,Kateqoriya,Mərtəbə,Sahə,Otaq sayı,Çıxarış,price,price-cur,locations,latitude,city,longtitude,id,date,İpoteka,Təmir
93,Yeni tikili,12 / 16,110 m²,3,,262000,AZN,"Qış parkı ,Milli Konservatoriya ,Bakı Musiqi Akademiyası ,Nizami kinoteatrı ,Nəsimi r.",40.37790149527547,Bakı,49.83897915011894,2766226,31 Dekabr 2022 ,,
94,Yeni tikili,11 / 19,59 m²,2,,115000,AZN,"20 Yanvar m.,Yasamal r.",40.40136376656986,Bakı,49.80763062898723,2767177,03 Oktyabr 2022 ,,
95,Yeni tikili,10 / 19,95 m²,2,,145000,AZN,Yasamal r.,40.40952590477563,Bakı,49.84445571899418,2768136,01 Noyabr 2022 ,,
96,Yeni tikili,17 / 18,150 m²,3,var,229000,AZN,"ASAN Xidmət №1 ,Neftçi bazası ,Tibb Universiteti ,Nəsimi r.",40.37024250177031,Bakı,49.97394200996779,2770003,27 Sentyabr 2022 ,,
97,Yeni tikili,1 / 9,130 m²,3,,210000,AZN,"Ayna Sultanova heykəli ,Nərimanov r.",40.41068114002428,Bakı,49.8451659498348,2772056,13 Fevral 2023 ,,
98,Yeni tikili,9 / 10,109 m²,3,,91000,AZN,Abşeron r.,40.37620916175648,Bakı,49.81580107043555,2772381,06 Mart 2023 ,,
99,Yeni tikili,12 / 16,75 m²,3,,130000,AZN,"Sabunçu r.,Bakıxanov q.",40.40366828798837,Bakı,49.87215757369995,2772988,08 Noyabr 2022 ,,
100,Köhnə tikili,3 / 5,50 m²,2,,118000,AZN,"Azadlıq Prospekti m.,Binəqədi r.",40.40952590477563,Bakı,49.84445571899418,2774099,10 Oktyabr 2022 ,,
101,Köhnə tikili,1 / 5,58 m²,3,,77000,AZN,"Memar Əcəmi m.,Nəsimi r.,5-ci mikrorayon q.",40.38042069783201,Bakı,49.80892181396484,2775014,17 Oktyabr 2022 ,,
102,Yeni tikili,16 / 18,78 m²,2,,299000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.37868804293215,Bakı,49.87449645996094,2776121,13 Mart 2023 ,,
103,Yeni tikili,12 / 16,165.5 m²,3,var,300000,AZN,"ASAN Xidmət №1 ,Neftçi bazası ,Nərimanov r.",40.40114988427396,Bakı,49.83176581472075,2778030,24 Noyabr 2022 ,var,var
104,Yeni tikili,6 / 17,95 m²,3,var,138000,AZN,"Həzi Aslanov m.,Xətai r.,Həzi Aslanov q.",40.37375136672051,Bakı,49.95380401611332,2780282,13 Noyabr 2022 ,,
105,Yeni tikili,4 / 19,160 m²,3,var,283000,AZN,"Yasamal bazarı ,İnşaatçılar m.,Yasamal r.",40.37620916175648,Bakı,49.81580107043555,2781184,14 Yanvar 2023 ,,
106,Köhnə tikili,8 / 9,67 m²,3,,110000,AZN,"Binəqədi r.,8-ci mikrorayon q.",40.41537411431209,Bakı,49.83664804822183,2782370,18 Oktyabr 2022 ,,
107,Yeni tikili,8 / 17,81 m²,3,,160000,AZN,"Qara Qarayev m.,Nizami r.",40.41699219735978,Bakı,49.93324756622318,2784119,28 Sentyabr 2022 ,,
108,Yeni tikili,8 / 11,83.4 m²,3,,85000,AZN,Xırdalan,40.47222089364966,Xırdalan,49.74330643967277,2785425,14 Dekabr 2022 ,,
109,Yeni tikili,16 / 17,350 m²,5,,280000,AZN,"Həzi Aslanov m.,Xətai r.",40.41932422288878,Bakı,49.92522239685059,2787307,07 Mart 2023 ,,
110,Yeni tikili,12 / 17,76 m²,2,,130000,AZN,Səbail r.,40.38499730777751,Bakı,49.83810424804688,2787423,06 Oktyabr 2022 ,,
111,Yeni tikili,12 / 15,200 m²,4,,264900,AZN,"Memar Əcəmi m.,Binəqədi r.",40.40952590477563,Bakı,49.84445571899418,2789298,10 Mart 2023 ,,
112,Yeni tikili,15 / 18,132 m²,3,,380000,AZN,"Nəriman Nərimanov parkı ,Nəriman Nərimanov m.,Rəssamlıq Akademiyası ,Nərimanov r.",40.41699219735978,Bakı,49.93324756622318,2791029,17 Oktyabr 2022 ,,
113,Köhnə tikili,3 / 5,77 m²,3,,155000,AZN,"Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.",40.4260920529372,Bakı,49.84177079688858,2791194,22 Noyabr 2022 ,,
114,Yeni tikili,10 / 18,90 m²,3,var,169000,AZN,"Memar Əcəmi m.,Nəsimi r.",40.4053327515815,Bakı,49.81380344106,2793114,01 Oktyabr 2022 ,,
115,Yeni tikili,9 / 16,110 m²,3,var,200000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.39989258617802,Bakı,49.83979431395813,2793998,12 Oktyabr 2022 ,,
116,Yeni tikili,5 / 16,115 m²,2,var,233450,AZN,"Dövlət Statistika Komitəsi ,İncəsənət və Mədəniyyət Un. ,Nizami m.,Yasamal r.,Yasamal q.",40.38100913652913,Bakı,49.83001470565796,2794049,10 Fevral 2023 ,,
117,Yeni tikili,5 / 16,250 m²,4,,550000,AZN,"Nəriman Nərimanov parkı ,Nəriman Nərimanov m.,Nərimanov r.",40.39414959485713,Bakı,49.7993946075439,2794206,21 Dekabr 2022 ,,
118,Köhnə tikili,1 / 2,32 m²,2,,75000,AZN,"Beşmərtəbə ,Qış parkı ,Mərkəzi Univermaq ,Sahil m.,Nəsimi r.",40.37533198376934,Bakı,49.81793688867354,2795964,28 Sentyabr 2022 ,,
119,Yeni tikili,2 / 16,140 m²,5,var,270000,AZN,"Əhmədli m.,Xətai r.,Əhmədli q.",40.39489418492813,Bakı,49.86098617315296,2796074,22 Dekabr 2022 ,,
120,Yeni tikili,3 / 17,95 m²,3,,147000,AZN,"Bayıl parkı ,Səbail r.,Bayıl q.",40.37005679625383,Bakı,49.82993423938751,2799132,26 Yanvar 2023 ,,
121,Yeni tikili,17 / 18,210 m²,3,var,167000,AZN,"Əhmədli m.,Xətai r.,Əhmədli q.",40.37024250177031,Bakı,49.97394200996779,2799981,26 Noyabr 2022 ,var,var
122,Yeni tikili,13 / 16,142 m²,3,var,239900,AZN,Nizami r.,40.36942330420567,Bakı,49.82101321220402,2802012,29 Noyabr 2022 ,,
123,Köhnə tikili,3 / 4,110 m²,4,var,270000,AZN,"Fontanlar bağı ,Mərkəzi Univermaq ,Azərbaycan kinoteatrı ,M.Ə.Sabir parkı ,Sahil m.,Səbail r.",40.37849802028471,Bakı,49.87448841333393,2802169,02 Noyabr 2022 ,var,var
124,Yeni tikili,13 / 13,297 m²,4,,695000,AZN,"Sirk ,Zabitlər parkı ,Azərbaycan Dillər Universiteti ,Bakı Slavyan Universiteti ,Nəsimi r.",40.38002022966838,Bakı,49.85552251338959,2802253,07 Mart 2023 ,,
125,Yeni tikili,11 / 14,68 m²,2,,98000,AZN,"Neapol dairəsi ,Əhmədli m.,Xətai r.,Əhmədli q.",40.38323208077717,Bakı,49.9607241153717,2805105,24 Oktyabr 2022 ,,
126,Yeni tikili,14 / 14,127 m²,4,,125000,AZN,"Memar Əcəmi m.,Binəqədi r.,Xutor q.",40.41219565053473,Bakı,49.82250599104875,2807068,27 Noyabr 2022 ,,
127,Yeni tikili,4 / 16,120 m²,3,,225000,AZN,"Nəsimi bazarı ,Park Zorge ,Koala parkı ,Nəsimi r.",40.40761426997893,Bakı,49.80840682983398,2808098,25 Oktyabr 2022 ,,
128,Yeni tikili,13 / 17,89 m²,2,,164000,AZN,"Neftçilər m.,Nizami r.,8-ci kilometr q.",40.37613086332457,Bakı,49.91559462210881,2808190,27 Oktyabr 2022 ,,
129,Yeni tikili,10 / 11,83 m²,3,var,64000,AZN,Xırdalan,40.46157726096487,Xırdalan,49.74699715927726,2808369,18 Oktyabr 2022 ,,
130,Yeni tikili,3 / 20,96 m²,2,,140000,AZN,"Xətai r.,Əhmədli q.",40.3744844328779,Bakı,49.96192990739457,2809046,11 Yanvar 2023 ,,
131,Yeni tikili,8 / 19,170 m²,4,,250000,AZN,"ASAN Xidmət №1 ,Neftçi bazası ,Tibb Universiteti ,Nərimanov r.",40.39873896802882,Bakı,49.83557259734056,2812016,27 Noyabr 2022 ,,
132,Yeni tikili,13 / 16,90 m²,3,,155000,AZN,"Yasamal r.,Yeni Yasamal q.",40.39414959485713,Bakı,49.7993946075439,2812971,12 Fevral 2023 ,,
133,Yeni tikili,10 / 16,161 m²,3,,257000,AZN,"Dostluq kinoteatrı ,Koala parkı ,Azərbaycan Dillər Universiteti ,Bakı Slavyan Universiteti ,Nəsimi r.",40.37520939853896,Bakı,49.84099855135474,2813995,14 Noyabr 2022 ,,
134,Yeni tikili,6 / 16,103 m²,3,var,210000,AZN,"ASAN Xidmət №1 ,Neftçi bazası ,Nəsimi r.",40.39414959485713,Bakı,49.7993946075439,2818188,16 Noyabr 2022 ,,
135,Yeni tikili,3 / 16,60.5 m²,2,yoxdur,133100,AZN,"Koala parkı ,Dostluq kinoteatrı ,Nəsimi bazarı ,Park Zorge ,Zoopark ,Nəsimi r.",40.39206771382559,Bakı,49.8417355095795,2822355,10 Mart 2023 ,,
136,Köhnə tikili,2 / 2,60 m²,3,var,63000,AZN,Binəqədi r.,40.37005679625383,Bakı,49.82993423938751,2823065,03 Oktyabr 2022 ,,
137,Yeni tikili,8 / 9,80 m²,2,,105000,AZN,"Xətai r.,Əhmədli q.",40.3744844328779,Bakı,49.96192990739457,2825074,26 Noyabr 2022 ,,
138,Yeni tikili,11 / 16,99.5 m²,2,var,208950,AZN,"Rəssamlıq Akademiyası ,Montin bazarı ,Nərimanov r.",40.39373943388665,Bakı,49.87625764085797,2829110,Bugün 11:48 ,,
139,Yeni tikili,12 / 16,105 m²,3,var,155000,AZN,"Neftçilər m.,Nizami r.,8-ci kilometr q.",40.37024250177031,Bakı,49.97394200996779,2832006,29 Oktyabr 2022 ,,
140,Yeni tikili,5 / 16,140 m²,3,var,230000,AZN,"20 Yanvar m.,Nəsimi r.",40.40589048435567,Bakı,49.81123924255371,2833038,07 Dekabr 2022 ,var,var
141,Yeni tikili,14 / 16,82.3 m²,2,var,156370,AZN,"Rəssamlıq Akademiyası ,Montin bazarı ,Nərimanov r.",40.39373943388665,Bakı,49.87625764085797,2833105,25 Yanvar 2023 ,,
142,Yeni tikili,5 / 17,210 m²,3,,420000,AZN,"Cavanşir körpüsü ,Şah İsmayıl Xətai m.,Xətai r.",40.37998753828459,Bakı,49.85486268997196,2833246,15 Mart 2023 ,,
143,Yeni tikili,12 / 22,190 m²,4,,215000,AZN,"Zərifə Əliyeva adına park ,Nəsimi r.",40.42308390698645,Bakı,49.81722908589175,2834073,07 Oktyabr 2022 ,,
144,Yeni tikili,4 / 9,110.9 m²,2,,164000,AZN,"Tibb Universiteti ,ASAN Xidmət №1 ,Nəsimi r.",40.40952590477563,Bakı,49.84445571899418,2838029,31 Oktyabr 2022 ,,
145,Köhnə tikili,9 / 10,90 m²,3,var,140000,AZN,"Nəsimi m.,Binəqədi r.,9-cu mikrorayon q.",40.38274990424748,Bakı,49.8084390163422,2847245,23 Yanvar 2023 ,,
146,Yeni tikili,1 / 5,90 m²,4,,94000,AZN,"Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.",40.39980377915154,Bakı,49.86642837524414,2848234,12 Oktyabr 2022 ,,
147,Yeni tikili,2 / 12,125 m²,3,yoxdur,190000,AZN,"20 Yanvar m.,Memar Əcəmi m.,Nəsimi r.",40.39816149998397,Bakı,49.84086155891422,2848244,28 Noyabr 2022 ,,
148,Yeni tikili,19 / 21,110 m²,3,var,155000,AZN,"Xətai r.,Əhmədli q.",40.3744844328779,Bakı,49.96192990739457,2849022,27 Fevral 2023 ,,
149,Yeni tikili,7 / 10,174 m²,4,var,400000,AZN,"Dövlət Statistika Komitəsi ,İzmir parkı ,M.Hüseynzadə parkı ,Yasamal r.",40.38321573586659,Bakı,49.82637763023376,2849085,19 Mart 2023 ,var,var
150,Köhnə tikili,4 / 9,120 m²,4,,193000,AZN,"Gənclik m.,Nərimanov r.",40.39414959485713,Bakı,49.7993946075439,2851042,12 Yanvar 2023 ,,
151,Yeni tikili,5 / 20,105 m²,2,,105000,AZN,Yasamal r.,40.39414959485713,Bakı,49.7993946075439,2852126,28 Dekabr 2022 ,,
152,Yeni tikili,6 / 7,98 m²,2,,254800,AZN,Nərimanov r.,40.40818135561674,Bakı,49.83717750985101,2854043,07 Mart 2023 ,,
153,Köhnə tikili,4 / 5,95 m²,3,,149900,AZN,"Rəssamlıq Akademiyası ,Nəriman Nərimanov parkı ,Montin bazarı ,Nəriman Nərimanov m.,Nərimanov r.",40.36942330420567,Bakı,49.82101321220402,2854044,19 Fevral 2023 ,,
154,Yeni tikili,4 / 16,213 m²,4,var,550000,AZN,"Elmlər Akademiyası m.,İncəsənət və Mədəniyyət Un. ,Yasamal r.",40.37830256384312,Bakı,49.81527412654539,2857329,17 Oktyabr 2022 ,,
155,Yeni tikili,4 / 4,119.6 m²,2,,305000,AZN,"Sea Breeze ,Sabunçu r.,Nardaran q.",40.3765957210189,Bakı,49.85243260860443,2858103,28 Oktyabr 2022 ,,
156,Yeni tikili,3 / 7,192 m²,4,,518400,AZN,"Ağ şəhər ,Xətai r.",40.3765957210189,Bakı,49.85243260860443,2861999,02 Oktyabr 2022 ,,
157,Köhnə tikili,3 / 5,65 m²,2,,135000,AZN,"Tibb Universiteti ,Nəsimi r.",40.39232579999999,Bakı,49.82880550000004,2863008,01 Yanvar 2023 ,,
158,Yeni tikili,14 / 18,320 m²,5,var,750000,AZN,"Nərimanov heykəli ,Sovetski ,Space TV ,Səbail r.",40.3651072257085,Bakı,49.81950849294662,2863084,25 Fevral 2023 ,var,var
159,Yeni tikili,14 / 17,83 m²,2,,90000,AZN,"Xətai r.,Köhnə Günəşli q.",40.36289207338911,Bakı,49.96550826266227,2863232,26 Sentyabr 2022 ,,
160,Yeni tikili,2 / 17,104 m²,4,,193000,AZN,"Nizami r.,8-ci kilometr q.",40.41032429716736,Bakı,49.9318618369873,2863972,05 Noyabr 2022 ,,
161,Yeni tikili,2 / 4,180 m²,4,,242000,AZN,"Səbail r.,Badamdar q.",40.39816149998397,Bakı,49.84086155891422,2867219,14 Oktyabr 2022 ,,
162,Yeni tikili,6 / 14,125 m²,3,var,220000,AZN,"Nəriman Nərimanov parkı ,Rəssamlıq Akademiyası ,Nəriman Nərimanov m.,Nərimanov r.",40.3991453632425,Bakı,49.87258266884759,2867258,29 Sentyabr 2022 ,,
163,Yeni tikili,5 / 17,112 m²,4,,211500,AZN,"İnşaatçılar m.,Yasamal r.",40.39336516184337,Bakı,49.79300022125244,2868006,16 Noyabr 2022 ,,
164,Köhnə tikili,6 / 9,80 m²,3,,160000,AZN,"Elmlər Akademiyası m.,Yasamal r.",40.37620916175648,Bakı,49.81580107043555,2868072,29 Oktyabr 2022 ,,
165,Yeni tikili,18 / 19,86 m²,3,var,170000,AZN,"20 Yanvar m.,Yasamal r.",40.39181261122973,Bakı,49.80257034301758,2869990,19 Noyabr 2022 ,,
166,Yeni tikili,13 / 15,146 m²,3,,365000,AZN,"Qış parkı ,Sirk ,Bakı Musiqi Akademiyası ,Azərbaycan Dillər Universiteti ,Nəsimi r.",40.38341187453192,Bakı,49.82710719108582,2869999,28 Oktyabr 2022 ,,
167,Köhnə tikili,4 / 10,105 m²,3,var,189000,AZN,"Azərbaycan turizm institutu ,Respublika stadionu ,Gənclik m.,Nərimanov r.",40.38781667161964,Bakı,49.85220193862915,2870028,03 Oktyabr 2022 ,,
168,Yeni tikili,4 / 10,222 m²,4,,332000,AZN,"Təhsil Nazirliyi ,Nərimanov r.",40.39191406174614,Bakı,49.85721361119226,2870066,24 Oktyabr 2022 ,,
169,Köhnə tikili,5 / 5,42 m²,1,,90000,AZN,"Space TV ,Texniki Universiteti ,Memarlıq və İnşaat Universiteti ,Yasamal r.,Yasamal q.",40.38046156179651,Bakı,49.81176495552063,2872231,31 Oktyabr 2022 ,,
170,Köhnə tikili,2 / 5,70 m²,3,,200000,AZN,"Pedaqoji Universiteti ,Sahil bağı ,Malokan bağı ,Milli Konservatoriya ,Nizami kinoteatrı ,Neft Akademiyası ,Sahil m.,Bakı Musiqi Akademiyası ,28 May m.,Səbail r.",40.40554735588255,Bakı,49.87506508827209,2873350,04 Noyabr 2022 ,,
171,Yeni tikili,11 / 20,140 m²,3,var,355000,AZN,"Tibb Universiteti ,İdman kompleksi ,Nəsimi r.",40.37738239264175,Bakı,49.82495069503784,2873369,03 Oktyabr 2022 ,,
172,Köhnə tikili,10 / 10,90 m²,3,var,156000,AZN,"Azərbaycan turizm institutu ,Respublika stadionu ,Gənclik m.,Nərimanov r.",40.40210780478213,Bakı,49.85758781433109,2874026,17 Noyabr 2022 ,,
173,Yeni tikili,7 / 17,86 m²,3,,139000,AZN,"Nəsimi r.,3-cü mikrorayon q.",40.37005679625383,Bakı,49.82993423938751,2874122,03 Oktyabr 2022 ,,
174,Yeni tikili,6 / 17,145 m²,4,var,192000,AZN,"Neftçilər m.,Xalqlar Dostluğu m.,Nizami r.,8-ci kilometr q.",40.40358409716966,Bakı,49.95104156318939,2876982,11 Oktyabr 2022 ,,
175,Köhnə tikili,2 / 5,65 m²,2,,94000,AZN,"Sabunçu r.,Bakıxanov q.",40.421,Bakı,49.963,2877177,12 Oktyabr 2022 ,,
176,Yeni tikili,10 / 12,175 m²,4,,315000,AZN,"Memar Əcəmi m.,20 Yanvar m.,Nəsimi r.,5-ci mikrorayon q.",40.40820637498229,Bakı,49.81199559049071,2877289,28 Oktyabr 2022 ,,
177,Yeni tikili,2 / 17,152 m²,3,,275000,AZN,"Zərifə Əliyeva adına park ,Nəsimi m.,Binəqədi r.,9-cu mikrorayon q.",40.40718945487256,Bakı,49.81836318969727,2879976,11 Yanvar 2023 ,,
178,Yeni tikili,12 / 21,160 m²,5,var,223000,AZN,Yasamal r.,40.4053327515815,Bakı,49.81380344106,2880965,20 Oktyabr 2022 ,,
179,Yeni tikili,12 / 17,69 m²,2,var,160000,AZN,"Səbail r.,Bayıl q.",40.37660389427779,Bakı,49.8131650686264,2881988,31 Oktyabr 2022 ,,
180,Yeni tikili,11 / 15,90 m²,3,var,146000,AZN,"Həzi Aslanov m.,Xətai r.",40.36933859984222,Bakı,49.94940511869,2882297,17 Oktyabr 2022 ,,
181,Yeni tikili,4 / 14,105 m²,3,var,180000,AZN,"Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.",40.40952590477563,Bakı,49.84445571899418,2884944,11 Yanvar 2023 ,,
182,Yeni tikili,15 / 15,58 m²,2,,71000,AZN,"Əhmədli m.,Xətai r.,Əhmədli q.",40.38324980210671,Bakı,49.95408990661755,2887967,29 Oktyabr 2022 ,,
183,Yeni tikili,3 / 16,71 m²,3,,123000,AZN,"Əhmədli m.,Xətai r.,Əhmədli q.",40.38754557710276,Bakı,49.9553973462053,2888339,08 Oktyabr 2022 ,,
184,Yeni tikili,14 / 18,125 m²,3,var,260000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.39207450867706,Bakı,49.91632254003383,2890032,03 Oktyabr 2022 ,var,var
185,Yeni tikili,5 / 19,179 m²,4,,265000,AZN,"Neftçilər m.,Nizami r.,8-ci kilometr q.",40.37375136672051,Bakı,49.95380401611332,2892154,14 Noyabr 2022 ,,
186,Köhnə tikili,4 / 4,100 m²,3,,184900,AZN,"Dostluq kinoteatrı ,Koala parkı ,Zoopark ,Nəsimi bazarı ,Nəsimi r.",40.38816806232006,Bakı,49.83243942260742,2892983,19 Yanvar 2023 ,,
187,Yeni tikili,12 / 17,76.7 m²,1,,129000,AZN,"Nəsimi bazarı ,Koala parkı ,Park Zorge ,Nəsimi r.",40.40761426997893,Bakı,49.80840682983398,2895013,11 Dekabr 2022 ,,
188,Yeni tikili,4 / 15,145 m²,3,,350000,AZN,"Beşmərtəbə ,Qış parkı ,Nizami m.,Yasamal r.",40.38602700216489,Bakı,49.86655712127686,2896947,15 Dekabr 2022 ,,
