,Kateqoriya,Mərtəbə,Sahə,Otaq sayı,Çıxarış,İpoteka,Təmir,price,price-cur,locations,latitude,city,longtitude,id,date
232,Yeni tikili,4 / 19,178 m²,4,var,var,var,370000,AZN,"Zabitlər parkı ,Sirk ,Rusiya səfirliyi ,Azərbaycan Dillər Universiteti ,Nəsimi r.",40.38493849360124,Bakı,49.8366160926514,3103513,16 Dekabr 2022 
233,Yeni tikili,9 / 17,148 m²,4,var,,,310000,AZN,"Koala parkı ,Nəsimi bazarı ,Dostluq kinoteatrı ,Park Zorge ,Nəsimi r.",40.39219505825798,Bakı,49.8406501350098,3103527,16 Dekabr 2022 
234,Yeni tikili,4 / 14,82 m²,3,var,,,168000,AZN,"Botanika bağı ,Səbail r.,Badamdar q.",40.38264366149726,Bakı,49.87209320068359,3103535,16 Dekabr 2022 
235,Yeni tikili,7 / 18,58 m²,2,var,var,var,130000,AZN,"20 Yanvar m.,Yasamal r.,Yasamal q.",40.40233245930769,Bakı,49.80656929748231,3103552,16 Dekabr 2022 
236,Köhnə tikili,1 / 5,75 m²,3,var,,,115000,AZN,Binəqədi r.,40.39489418492813,Bakı,49.86098617315296,3103563,16 Yanvar 2023 
237,Yeni tikili,3 / 7,71 m²,3,var,,,74000,AZN,"Suraxanı r.,Hövsan q.",40.3810344064398,Bakı,50.07262311324462,3103604,16 Dekabr 2022 
238,Köhnə tikili,1 / 5,75 m²,4,var,,,116000,AZN,"Nəsimi m.,Zərifə Əliyeva adına park ,Binəqədi r.,6-cı mikrorayon q.",40.4245949988932,Bakı,49.82307387087196,3103605,16 Dekabr 2022 
239,Yeni tikili,3 / 5,65 m²,2,var,,,85000,AZN,Xırdalan,40.3863886681378,Xırdalan,49.80817391355895,3103618,16 Dekabr 2022 
240,Yeni tikili,16 / 17,100 m²,2,,,,246000,AZN,"TQDK ,Nəsimi r.",40.39917065662321,Bakı,49.84247433739159,3103621,16 Dekabr 2022 
241,Yeni tikili,11 / 17,185 m²,4,var,,,390000,AZN,"Nəriman Nərimanov m.,Nəriman Nərimanov parkı ,Nərimanov r.",40.40284311551182,Bakı,49.87063407897949,3103635,16 Dekabr 2022 
242,Yeni tikili,3 / 17,120 m²,4,yoxdur,,,176000,AZN,"Həzi Aslanov m.,Xətai r.",40.37304943756074,Bakı,49.95350057294625,3103663,16 Dekabr 2022 
243,Yeni tikili,8 / 11,38 m²,2,var,,,43800,AZN,Xırdalan,40.45511190000001,Xırdalan,49.74459389999993,3103697,17 Dekabr 2022 
244,Köhnə tikili,2 / 2,70 m²,3,,,,400000,AZN,"Fontanlar bağı ,Azərbaycan kinoteatrı ,Xalça Muzeyi ,Mərkəzi Univermaq ,M.Ə.Sabir parkı ,Sahil m.,Səbail r.",40.3706289775018,Bakı,49.83909130096436,3103741,17 Dekabr 2022 
245,Yeni tikili,13 / 17,105 m²,3,var,,,160000,AZN,"İnşaatçılar m.,Yasamal r.,Yeni Yasamal q.",40.39027107445843,Bakı,49.79766044226009,3103791,22 Noyabr 2022 
246,Yeni tikili,9 / 16,93 m²,2,var,var,var,147000,AZN,"Zərifə Əliyeva adına park ,Binəqədi r.,9-cu mikrorayon q.",40.38264366149726,Bakı,49.80834245681766,3103817,17 Dekabr 2022 
247,Yeni tikili,3 / 16,55.3 m²,1,yoxdur,,,99500,AZN,"Şərq bazarı ,28 May m.,Nərimanov r.",40.38930339224178,Bakı,49.85948536585312,3103818,21 Noyabr 2022 
248,Yeni tikili,3 / 20,112 m²,3,var,,,150000,AZN,"Sabunçu r.,Bakıxanov q.",40.38873191798482,Bakı,49.95395421981815,3103882,09 Dekabr 2022 
249,Köhnə tikili,4 / 9,80 m²,3,var,var,var,180000,AZN,"Nərimanov heykəli ,Sovetski ,Axundov bağı ,İçəri Şəhər m.,Yasamal r.",40.37024250177031,Bakı,49.97394200996779,3103921,02 Fevral 2023 
250,Yeni tikili,6 / 16,85 m²,3,yoxdur,,,134000,AZN,"Binəqədi r.,9-cu mikrorayon q.",40.41874564185036,Bakı,49.81003604867178,3103942,17 Dekabr 2022 
251,Yeni tikili,17 / 18,63 m²,2,var,,,93000,AZN,"Binəqədi r.,8-ci mikrorayon q.",40.40328327684168,Bakı,49.85078707337379,3103949,17 Dekabr 2022 
252,Yeni tikili,9 / 17,200 m²,4,var,,,357000,AZN,"Nizami m.,Beşmərtəbə ,Yasamal r.",40.39203732471822,Bakı,49.84165549278259,3103982,07 Dekabr 2022 
253,Yeni tikili,5 / 20,76 m²,2,var,,,145000,AZN,"Xətai r.,Əhmədli q.",40.3679082827185,Bakı,49.96067591546736,3103997,17 Dekabr 2022 
254,Yeni tikili,3 / 16,160 m²,4,var,var,var,352000,AZN,"28 May m.,Neft Akademiyası ,Bakı Musiqi Akademiyası ,Bakı Slavyan Universiteti ,Nəsimi r.",40.39203732471822,Bakı,49.84165549278259,3103999,17 Dekabr 2022 
255,Yeni tikili,15 / 20,114 m²,3,var,var,yoxdur,215000,AZN,"ASAN Xidmət №3 ,Yasamal bazarı ,Elmlər Akademiyası m.,Yasamal r.",40.38257828125999,Bakı,49.80385780334476,3104036,17 Dekabr 2022 
256,Yeni tikili,10 / 19,125 m²,4,yoxdur,var,var,505000,AZN,"Hüseyn Cavid parkı ,Elmlər Akademiyası m.,Yasamal r.,Yasamal q.",40.37849802028471,Bakı,49.87448841333393,3104038,17 Fevral 2023 
257,Yeni tikili,4 / 20,158 m²,3,var,,,395000,AZN,"Sovetski ,Texniki Universiteti ,Nərimanov heykəli ,Hüseyn Cavid parkı ,Yasamal r.",40.37002187499623,Bakı,49.8208043050219,3104062,17 Dekabr 2022 
258,Yeni tikili,15 / 22,75 m²,2,var,var,var,125000,AZN,"İnşaatçılar m.,Yasamal r.,Yeni Yasamal q.",40.39197603929571,Bakı,49.80684041976929,3104066,17 Dekabr 2022 
259,Yeni tikili,7 / 18,102 m²,3,var,,,255000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.39203732471822,Bakı,49.84165549278259,3104120,17 Dekabr 2022 
260,Köhnə tikili,5 / 5,60 m²,3,var,,,135000,AZN,"Elmlər Akademiyası m.,Hüseyn Cavid parkı ,Yasamal r.",40.39205366748811,Bakı,49.84065234661102,3104138,17 Dekabr 2022 
261,Yeni tikili,3 / 16,97 m²,3,var,,,130000,AZN,"Həzi Aslanov m.,Xətai r.,Həzi Aslanov q.",40.37067802138273,Bakı,49.95311737060547,3104152,17 Dekabr 2022 
262,Yeni tikili,10 / 18,123 m²,3,var,var,var,275000,AZN,"Tibb Universiteti ,ASAN Xidmət №1 ,Nəsimi r.",40.40606433283491,Bakı,49.86231650326251,3104193,09 Fevral 2023 
263,Yeni tikili,3 / 16,90 m²,2,yoxdur,,,198000,AZN,"Nəriman Nərimanov m.,Nəriman Nərimanov parkı ,Nərimanov r.",40.42501388353632,Bakı,49.91049531402914,3104212,08 Fevral 2023 
264,Yeni tikili,12 / 18,86 m²,3,var,var,var,205000,AZN,"ASAN Xidmət №1 ,Neftçi bazası ,Nəsimi r.",40.39967961426903,Bakı,49.8366160926514,3104223,13 Fevral 2023 
265,Yeni tikili,15 / 20,114 m²,3,var,var,yoxdur,215000,AZN,"ASAN Xidmət №3 ,Yasamal bazarı ,Elmlər Akademiyası m.,Yasamal r.,Yasamal q.",40.37942319692406,Bakı,49.80887754568217,3104228,17 Dekabr 2022 
266,Yeni tikili,14 / 19,84 m²,2,var,,,165000,AZN,"İnşaatçılar m.,Yasamal r.",40.38699116952946,Bakı,49.80308333388484,3104255,17 Dekabr 2022 
267,Yeni tikili,7 / 18,115 m²,3,var,,,198000,AZN,"Yasamal r.,Yeni Yasamal q.",40.37024250177031,Bakı,49.97394200996779,3104266,23 Mart 2023 
268,Yeni tikili,17 / 19,61 m²,2,yoxdur,,,143000,AZN,"İnşaatçılar m.,Yasamal r.",40.39295828043993,Bakı,49.80856696091314,3104307,17 Dekabr 2022 
269,Köhnə tikili,2 / 9,75 m²,2,var,var,var,97000,AZN,Xətai r.,40.37041645360539,Bakı,49.95307445526123,3104329,17 Dekabr 2022 
270,Yeni tikili,12 / 18,55 m²,2,var,,,135000,AZN,"TQDK ,Neftçi bazası ,ASAN Xidmət №1 ,Nərimanov r.",40.42527440160644,Bakı,49.85134363174438,3104343,17 Dekabr 2022 
271,Yeni tikili,10 / 20,160 m²,3,,,,430000,AZN,"Elmlər Akademiyası m.,Hüseyn Cavid parkı ,Yasamal r.",40.37492835547528,Bakı,49.81511235237122,3104354,17 Dekabr 2022 
272,Köhnə tikili,2 / 8,100 m²,3,var,,,244000,AZN,"İqsadiyyat Universiteti ,Axundov bağı ,M.Ə.Sabir parkı ,Dövlət İdarəçilik Akademiyası ,İçəri Şəhər m.,Mərkəzi Univermaq ,Qubernator parkı ,Prezident parkı ,Səbail r.",40.36909214442979,Bakı,49.83130199617778,3104359,17 Dekabr 2022 
273,Köhnə tikili,1 / 2,40 m²,2,var,,,90000,AZN,"Sabunçu r.,Bakıxanov q.",40.43235987048206,Bakı,49.95012226023199,3104362,17 Dekabr 2022 
274,Yeni tikili,4 / 17,91 m²,2,var,,,210000,AZN,"Hüseyn Cavid parkı ,Elmlər Akademiyası m.,Yasamal r.",40.37396671665789,Bakı,49.82045145003571,3104379,17 Dekabr 2022 
275,Köhnə tikili,4 / 5,62 m²,3,var,,,85000,AZN,"Həzi Aslanov m.,Xətai r.,Əhmədli q.",40.37240520907643,Bakı,49.95432180192335,3104393,17 Dekabr 2022 
276,Yeni tikili,14 / 17,100 m²,3,yoxdur,,,149000,AZN,"Xətai r.,Həzi Aslanov q.",40.37818602491442,Bakı,49.92375846266631,3104425,17 Dekabr 2022 
277,Yeni tikili,12 / 13,130 m²,4,var,var,var,310000,AZN,"Yasamal r.,Yasamal q.",40.39695677564799,Bakı,49.81467198882463,3104450,17 Dekabr 2022 
278,Yeni tikili,6 / 12,200 m²,4,var,,,500000,AZN,"Beşmərtəbə ,Nizami m.,Yasamal r.",40.40554735588255,Bakı,49.87506508827209,3104454,17 Dekabr 2022 
279,Yeni tikili,10 / 19,130 m²,3,var,var,var,320000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.3843596,Bakı,49.87381000000005,3104465,09 Mart 2023 
280,Köhnə tikili,5 / 9,100 m²,3,var,var,var,195000,AZN,"Nizami m.,Yasamal r.",40.38047947297675,Bakı,49.82821980217827,3104490,17 Dekabr 2022 
281,Yeni tikili,15 / 16,140 m²,4,var,,,223000,AZN,"Təhsil Nazirliyi ,Nərimanov r.",40.39205366748811,Bakı,49.84065234661102,3104491,23 Noyabr 2022 
282,Köhnə tikili,3 / 6,50 m²,2,var,,,155000,AZN,"Gənclik m.,Respublika stadionu ,Nərimanov r.",40.38873191798482,Bakı,49.95395421981815,3104527,17 Dekabr 2022 
283,Köhnə tikili,5 / 5,65 m²,3,var,,,118000,AZN,"ASAN Xidmət №3 ,Yasamal r.,Yasamal q.",40.37644149282421,Bakı,49.80559623932769,3104540,09 Dekabr 2022 
284,Köhnə tikili,4 / 9,40 m²,2,var,var,var,64000,AZN,Xətai r.,40.36397441092321,Bakı,49.95058835432347,3104541,23 Yanvar 2023 
285,Yeni tikili,8 / 17,145 m²,3,var,,,262000,AZN,"Qara Qarayev m.,Nizami r.",40.37104456957248,Bakı,49.95549254560103,3104545,27 Dekabr 2022 
286,Yeni tikili,13 / 22,62 m²,2,yoxdur,,,93000,AZN,"Zərifə Əliyeva adına park ,Binəqədi r.,9-cu mikrorayon q.",40.38816806232006,Bakı,49.83243942260742,3104547,23 Yanvar 2023 
287,Köhnə tikili,2 / 9,80 m²,3,var,,,122000,AZN,Nizami r.,40.39989258617802,Bakı,49.83979431395813,3104578,23 Yanvar 2023 
288,Köhnə tikili,3 / 3,57 m²,3,var,,,56000,AZN,"Suraxanı r.,Yeni Suraxanı q.",40.431,Bakı,50.035,3104579,17 Dekabr 2022 
289,Köhnə tikili,8 / 9,100 m²,4,var,var,var,200000,AZN,"Gənclik m.,Respublika stadionu ,Nərimanov r.",40.39270174045908,Bakı,49.83329557619629,3104620,17 Dekabr 2022 
290,Yeni tikili,14 / 17,100 m²,3,var,,,149000,AZN,"Xətai r.,Həzi Aslanov q.",40.39298300258589,Bakı,49.95403544813546,3104631,17 Dekabr 2022 
291,Köhnə tikili,8 / 9,85 m²,4,,,,155000,AZN,"Neapol dairəsi ,Əhmədli m.,Xətai r.,Əhmədli q.",40.38125291181027,Bakı,49.95896548413091,3104640,05 Fevral 2023 
292,Yeni tikili,3 / 13,105 m²,2,var,var,var,163000,AZN,"Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.",40.4250308860094,Bakı,49.83698592852785,3104669,29 Noyabr 2022 
293,Yeni tikili,3 / 8,150 m²,3,yoxdur,,,270000,AZN,"TQDK ,Neftçi bazası ,Nəsimi r.",40.38264366149726,Bakı,49.87209320068359,3104698,17 Dekabr 2022 
294,Yeni tikili,8 / 10,93 m²,3,var,,,199000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.38449580544514,Bakı,49.87507838560397,3104702,17 Dekabr 2022 
295,Köhnə tikili,2 / 5,63 m²,3,var,,,137000,AZN,"Nəriman Nərimanov parkı ,Rəssamlıq Akademiyası ,Nəriman Nərimanov m.,Nərimanov r.",40.37371049868611,Bakı,49.83537912368774,3104713,17 Dekabr 2022 
296,Köhnə tikili,9 / 9,110 m²,4,var,,,132000,AZN,"Suraxanı r.,Massiv A q.",40.39989258617802,Bakı,49.83979431395813,3104751,24 Mart 2023 
297,Yeni tikili,12 / 17,150 m²,3,var,var,var,194000,AZN,"Yasamal r.,Yeni Yasamal q.",40.40328327684168,Bakı,49.85078707337379,3104767,17 Dekabr 2022 
298,Köhnə tikili,3 / 5,48 m²,2,var,,,95000,AZN,"Nəsimi r.,3-cü mikrorayon q.",40.40952590477563,Bakı,49.84445571899418,3104775,17 Dekabr 2022 
299,Yeni tikili,6 / 16,78 m²,2,var,var,var,145000,AZN,"Bakı Asiya Universiteti ,8 Noyabr m.,Nəsimi r.",40.40198364414913,Bakı,49.81884914013675,3104778,17 Dekabr 2022 
300,Yeni tikili,12 / 19,98 m²,3,var,var,var,168000,AZN,"Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.",40.38274990424748,Bakı,49.8084390163422,3104804,17 Dekabr 2022 
301,Yeni tikili,9 / 17,140 m²,3,var,var,var,224000,AZN,"ASAN Xidmət №1 ,Neftçi bazası ,Nəsimi r.",40.40606433283491,Bakı,49.86231650326251,3104809,17 Dekabr 2022 
302,Köhnə tikili,7 / 9,90 m²,4,var,var,var,133333,AZN,"Yasamal r.,Yeni Yasamal q.",40.39120792393698,Bakı,49.78900909423828,3104841,17 Dekabr 2022 
303,Yeni tikili,11 / 16,210 m²,4,yoxdur,,,325000,AZN,"İncəsənət və Mədəniyyət Un. ,Elmlər Akademiyası m.,Yasamal r.",40.3800205943152,Bakı,49.81581697188039,3104874,17 Dekabr 2022 
304,Yeni tikili,2 / 9,62 m²,2,var,var,var,81000,AZN,Xırdalan,40.45511190000001,Xırdalan,49.74459389999993,3104891,17 Dekabr 2022 
305,Yeni tikili,8 / 13,141 m²,3,var,,,234500,AZN,Nizami r.,40.37104456957248,Bakı,49.95549254560103,3104911,12 Dekabr 2022 
306,Yeni tikili,19 / 19,90 m²,3,yoxdur,,,153000,AZN,Xətai r.,40.4053327515815,Bakı,49.81380344106,3104915,17 Dekabr 2022 
307,Köhnə tikili,9 / 9,80 m²,4,var,,,118000,AZN,"Neftçilər m.,Nizami r.",40.4053327515815,Bakı,49.81380344106,3104929,17 Dekabr 2022 
308,Yeni tikili,8 / 16,113 m²,3,yoxdur,,,197000,AZN,"Nəsimi bazarı ,Park Zorge ,Koala parkı ,Tibb Universiteti ,Nəsimi r.",40.39989258617802,Bakı,49.83979431395813,3104932,17 Dekabr 2022 
309,Yeni tikili,16 / 16,113 m²,3,var,,,225000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.4053327515815,Bakı,49.81380344106,3104934,17 Dekabr 2022 
310,Köhnə tikili,9 / 9,66 m²,2,var,,,94500,AZN,"Neftçi bazası ,TQDK ,Nərimanov r.",40.39045008382347,Bakı,49.830508675731,3104935,17 Dekabr 2022 
311,Yeni tikili,19 / 19,90 m²,3,yoxdur,,,170000,AZN,"Xətai r.,Həzi Aslanov q.",40.39228246585045,Bakı,49.84178960323334,3104949,17 Dekabr 2022 
312,Yeni tikili,16 / 17,55 m²,2,var,,,124900,AZN,"Təhsil Nazirliyi ,Nərimanov r.",40.4053327515815,Bakı,49.81380344106,3104950,17 Dekabr 2022 
313,Yeni tikili,4 / 17,48 m²,2,yoxdur,,,123000,AZN,"TQDK ,Nərimanov r.",40.37104456957248,Bakı,49.95549254560103,3104970,17 Dekabr 2022 
314,Yeni tikili,3 / 13,62 m²,2,yoxdur,,,139000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.37371049868611,Bakı,49.83537912368774,3104971,19 Yanvar 2023 
315,Yeni tikili,5 / 21,67.4 m²,2,yoxdur,,,109500,AZN,"Nəriman Nərimanov m.,Nərimanov r.",40.39298300258589,Bakı,49.95403544813546,3104995,17 Dekabr 2022 
316,Yeni tikili,12 / 17,78 m²,2,var,var,var,105000,AZN,"Yasamal r.,Yeni Yasamal q.",40.37520939853896,Bakı,49.84099855135474,3105037,17 Dekabr 2022 
317,Yeni tikili,4 / 18,97 m²,2,yoxdur,,,138000,AZN,"Bakı Dövlət Universiteti ,Elmlər Akademiyası m.,Yasamal r.",40.38930339224178,Bakı,49.85948536585312,3105067,17 Noyabr 2022 
318,Yeni tikili,2 / 16,54 m²,2,var,,,105000,AZN,"Azadlıq Prospekti m.,Binəqədi r.,7-ci mikrorayon q.",40.42585428106248,Bakı,49.84174132347107,3105073,25 Noyabr 2022 
319,Köhnə tikili,4 / 9,80 m²,3,var,,,180000,AZN,"Nərimanov heykəli ,Sovetski ,Axundov bağı ,İçəri Şəhər m.,Yasamal r.",40.39352858614141,Bakı,49.8204231262207,3105119,21 Dekabr 2022 
320,Yeni tikili,4 / 14,105 m²,3,var,,,175000,AZN,"Zərifə Əliyeva adına park ,Nəsimi m.,Binəqədi r.,6-cı mikrorayon q.",40.39045008382347,Bakı,49.830508675731,3105133,17 Dekabr 2022 
321,Yeni tikili,16 / 19,95 m²,2,var,var,var,145000,AZN,Nizami r.,40.39989258617802,Bakı,49.83979431395813,3105139,17 Dekabr 2022 
322,Köhnə tikili,3 / 5,80 m²,3,var,,,135000,AZN,"Həzi Aslanov m.,Xətai r.",40.39989258617802,Bakı,49.83979431395813,3105161,20 Fevral 2023 
323,Yeni tikili,11 / 16,205.4 m²,4,yoxdur,,,410000,AZN,"İncəsənət və Mədəniyyət Un. ,Elmlər Akademiyası m.,Yasamal r.",40.3799156640159,Bakı,49.81577673874517,3105165,17 Dekabr 2022 
324,Köhnə tikili,2 / 9,60 m²,2,var,,,112000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.39414959485713,Bakı,49.7993946075439,3105186,17 Fevral 2023 
325,Yeni tikili,14 / 21,155 m²,3,,,,225000,AZN,"Yasamal bazarı ,İnşaatçılar m.,Yasamal r.,Yasamal q.",40.3839039,Bakı,49.79972640000005,3105190,17 Dekabr 2022 
326,Köhnə tikili,1 / 9,60 m²,2,var,,,110000,AZN,"Həzi Aslanov m.,Xətai r.,Həzi Aslanov q.",40.41932422288878,Bakı,49.92522239685059,3105219,18 Mart 2023 
327,Yeni tikili,18 / 20,80 m²,3,var,,,142000,AZN,"Əhmədli m.,Xətai r.",40.39298300258589,Bakı,49.95403544813546,3105224,17 Yanvar 2023 
328,Köhnə tikili,5 / 5,90 m²,3,,,,103500,AZN,"Xalqlar Dostluğu m.,Nizami r.,8-ci kilometr q.",40.4007647013091,Bakı,49.95284884852905,3105225,08 Dekabr 2022 
329,Köhnə tikili,4 / 5,35 m²,1,var,,,85000,AZN,"Space TV ,Texniki Universiteti ,Yasamal r.",40.36659307478377,Bakı,49.8185345222652,3105250,17 Dekabr 2022 
330,Yeni tikili,12 / 17,98 m²,3,yoxdur,,,222000,AZN,"Nəriman Nərimanov m.,Nəriman Nərimanov parkı ,Nərimanov r.",40.39270174045908,Bakı,49.83329557619629,3105266,08 Dekabr 2022 
331,Yeni tikili,4 / 17,162 m²,3,var,,,453000,AZN,"Nərimanov heykəli ,Sovetski ,Space TV ,Yasamal r.",40.36764599088213,Bakı,49.82193836264403,3105275,17 Dekabr 2022 
332,Yeni tikili,15 / 17,65 m²,2,var,var,var,87900,AZN,"Suraxanı r.,Yeni Günəşli q.",40.38816806232006,Bakı,49.83243942260742,3105276,17 Dekabr 2022 
333,Yeni tikili,6 / 16,41 m²,2,yoxdur,,,57000,AZN,Xırdalan,40.45373781772926,Xırdalan,49.73256386842422,3105321,17 Dekabr 2022 
334,Köhnə tikili,4 / 5,40 m²,2,var,,,85000,AZN,"20 Yanvar m.,Nəsimi r.,1-ci mikrorayon q.",40.40469713269002,Bakı,49.8076376964548,3105332,17 Dekabr 2022 
335,Köhnə tikili,1 / 9,65 m²,2,var,var,var,95000,AZN,"Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.",40.38042069783201,Bakı,49.80892181396484,3105348,17 Dekabr 2022 
336,Yeni tikili,6 / 7,85 m²,2,yoxdur,,,263000,AZN,"Ağ şəhər ,ASAN Xidmət №2 ,Xətai r.,Ağ şəhər q.",40.3813596,Bakı,49.8843435,3105370,17 Dekabr 2022 
337,Köhnə tikili,1 / 3,80 m²,3,var,,,165000,AZN,"Dövlət Statistika Komitəsi ,İncəsənət və Mədəniyyət Un. ,Yasamal r.",40.38281627778939,Bakı,49.82051056589944,3105382,13 Mart 2023 
338,Yeni tikili,19 / 20,45 m²,2,var,,,95000,AZN,"20 Yanvar m.,Yasamal r.",40.39777801160946,Bakı,49.80848493909492,3105387,17 Dekabr 2022 
339,Yeni tikili,6 / 19,80 m²,3,yoxdur,,,138000,AZN,"Binəqədi r.,9-cu mikrorayon q.",40.3863886681378,Bakı,49.80817391355895,3105389,18 Yanvar 2023 
340,Yeni tikili,10 / 16,67 m²,2,yoxdur,,,136000,AZN,"Elmlər Akademiyası m.,Hüseyn Cavid parkı ,Bakı Dövlət Universiteti ,Yasamal r.",40.36822884896801,Bakı,49.813362210989,3105406,17 Yanvar 2023 
341,Yeni tikili,9 / 17,140 m²,3,var,var,var,220000,AZN,"ASAN Xidmət №1 ,Tibb Universiteti ,Nəsimi bazarı ,Nəsimi r.",40.39816149998397,Bakı,49.84086155891422,3105410,09 Dekabr 2022 
342,Yeni tikili,15 / 18,205 m²,4,var,,,295000,AZN,"Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.",40.42501388353632,Bakı,49.91049531402914,3105427,18 Yanvar 2023 
343,Yeni tikili,17 / 22,150 m²,4,var,,,300000,AZN,Yasamal r.,40.41285757277671,Bakı,49.8009571469297,3105440,17 Dekabr 2022 
344,Köhnə tikili,5 / 5,48.6 m²,2,var,,,70000,AZN,Sumqayıt,40.57688687395197,Sumqayıt,49.67553013971678,3105474,17 Dekabr 2022 
345,Yeni tikili,7 / 18,90 m²,3,var,var,var,150000,AZN,"20 Yanvar m.,Yasamal r.,Yasamal q.",40.40237093035956,Bakı,49.80685034714361,3105535,17 Dekabr 2022 
346,Köhnə tikili,2 / 5,86 m²,3,var,var,var,135000,AZN,"Qara Qarayev m.,Nizami r.",40.41626206467005,Bakı,49.93058360981684,3105538,17 Dekabr 2022 
347,Yeni tikili,11 / 18,80 m²,2,yoxdur,,,68000,AZN,"Yasamal r.,Yeni Yasamal q.",40.394,Bakı,49.795,3105697,17 Dekabr 2022 
