,Kateqoriya,Mərtəbə,Sahə,Otaq sayı,Çıxarış,price,price-cur,locations,latitude,city,longtitude,id,İpoteka,Təmir
0,Yeni tikili,20 / 22,400 m²,6,,1140000,AZN,"Milli Konservatoriya ,Bakı Musiqi Akademiyası ,Neft Akademiyası ,Nizami kinoteatrı ,Malokan bağı ,Pedaqoji Universiteti ,Sahil bağı ,28 May m.,Sahil m.,Nəsimi r.",40.38002022966838,Bakı,49.85552251338959,2669228,,
1,Köhnə tikili,3 / 3,120 m²,3,,274500,AZN,"Mərkəzi Univermaq ,M.Ə.Sabir parkı ,Fontanlar bağı ,Beşmərtəbə ,İqsadiyyat Universiteti ,İçəri Şəhər m.,Səbail r.",40.38264366149726,Bakı,49.87209320068359,2677908,,
2,Yeni tikili,11 / 12,131 m²,3,,165000,AZN,"Yasamal r.,Yeni Yasamal q.",40.39414959485713,Bakı,49.7993946075439,2807240,,
3,Köhnə tikili,3 / 9,90 m²,3,,213000,AZN,"Nərimanov heykəli ,Space TV ,Yasamal r.,Yasamal q.",40.3651072257085,Bakı,49.81950849294662,2861056,,
4,Yeni tikili,14 / 20,110.5 m²,3,var,238000,AZN,"Elmlər Akademiyası m.,Bakı Dövlət Universiteti ,Yasamal r.,Yasamal q.",40.37742938831814,Bakı,49.80915784835819,2871472,,
5,Yeni tikili,10 / 11,330 m²,6,,360000,AZN,"İnşaatçılar m.,Yasamal r.,Yasamal q.",40.39414959485713,Bakı,49.7993946075439,2872340,,
6,Yeni tikili,14 / 15,136 m²,4,,260000,AZN,"İnşaatçılar m.,Yasamal r.",40.37620916175648,Bakı,49.81580107043555,2929628,,
7,Köhnə tikili,5 / 9,93 m²,4,,112000,AZN,Xətai r.,40.39174723989228,Bakı,49.95384693145752,2945252,,
8,Yeni tikili,5 / 12,88 m²,3,,250000,AZN,"Axundov bağı ,İqsadiyyat Universiteti ,Dövlət İdarəçilik Akademiyası ,M.Ə.Sabir parkı ,Sovetski ,Mərkəzi Univermaq ,İçəri Şəhər m.,Səbail r.",40.40554735588255,Bakı,49.87506508827209,2946988,,
9,Yeni tikili,6 / 10,74 m²,2,,145000,AZN,"Ayna Sultanova heykəli ,Nərimanov r.",40.41356139992233,Bakı,49.8460865020752,2948724,,
10,Köhnə tikili,5 / 9,85 m²,3,var,140000,AZN,"TQDK ,Gənclik m.,Nərimanov r.",40.38873191798482,Bakı,49.95395421981815,2950460,,
11,Yeni tikili,5 / 21,109.9 m²,3,var,205000,AZN,"Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.",40.42127660346334,Bakı,49.84170371104961,2955668,,
12,Yeni tikili,15 / 22,75 m²,2,,125000,AZN,"Yasamal r.,Yeni Yasamal q.",40.38264366149726,Bakı,49.80834245681766,2958272,,
13,Yeni tikili,13 / 17,60 m²,2,,110000,AZN,"Binəqədi r.,7-ci mikrorayon q.",40.41934464307053,Bakı,49.92526531219486,2959140,,
14,Köhnə tikili,4 / 6,60 m²,2,,143000,AZN,"Park Zorge ,Rusiya səfirliyi ,Sevil Qazıyeva parkı ,Koala parkı ,Nəsimi r.",40.38875170094927,Bakı,49.83632681377331,2960876,,
15,Yeni tikili,11 / 16,86.6 m²,2,,135000,AZN,Nərimanov r.,40.38264366149726,Bakı,49.87209320068359,2961744,,
16,Yeni tikili,2 / 16,86 m²,2,,110000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.37024250177031,Bakı,49.97394200996779,2966952,,
17,Köhnə tikili,2 / 2,414 m²,8,,1250000,AZN,"Yasamal bazarı ,İnşaatçılar m.,Yasamal r.,Yasamal q.",40.3839039,Bakı,49.79972640000005,2969556,,
18,Köhnə tikili,5 / 5,90 m²,4,var,110000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.37742938831814,Bakı,49.80915784835819,2972160,,
19,Köhnə tikili,2 / 9,82 m²,3,var,147999,AZN,Nərimanov r.,40.36942330420567,Bakı,49.82101321220402,2973896,,
20,Köhnə tikili,7 / 9,80 m²,3,,98000,AZN,Xətai r.,40.37041645360539,Bakı,49.95307445526123,2978236,,
21,Yeni tikili,3 / 20,173 m²,3,,245000,AZN,"Dövlət Statistika Komitəsi ,Nizami m.,Yasamal r.",40.37738239264175,Bakı,49.82495069503784,2979104,,
22,Yeni tikili,17 / 19,70 m²,2,,139000,AZN,"Bakı Asiya Universiteti ,8 Noyabr m.,Yasamal r.",40.39205366748811,Bakı,49.84065234661102,2981708,,
23,Köhnə tikili,2 / 9,75 m²,3,,105000,AZN,"Əhmədli m.,Xətai r.,Əhmədli q.",40.3816452,Bakı,49.95845050000003,2982576,,
24,Yeni tikili,4 / 15,57 m²,2,,50000,AZN,Xırdalan,40.45328105555887,Xırdalan,49.74124792807287,2983444,,
25,Yeni tikili,9 / 17,65 m²,2,,138000,AZN,"Qara Qarayev m.,Nizami r.,8-ci kilometr q.",40.41740386874545,Bakı,49.93426509626465,2985180,,
26,Yeni tikili,14 / 16,150 m²,3,var,181000,AZN,"20 Yanvar m.,Yasamal r.,Yasamal q.",40.400671768219,Bakı,49.80136710462629,2986048,,
27,Köhnə tikili,6 / 9,85 m²,3,,172000,AZN,"Ayna Sultanova heykəli ,Nərimanov r.",40.41359293244201,Bakı,49.8437817043466,2986916,,
28,Köhnə tikili,1 / 2,54 m²,2,,82000,AZN,"Səbail r.,Badamdar q.",40.33952290000001,Bakı,49.80342369999994,2992124,,
29,Yeni tikili,3 / 14,320 m²,8,,750000,AZN,"Montin bazarı ,Rəssamlıq Akademiyası ,Nərimanov r.",40.39604527024729,Bakı,49.87586438655853,2995596,,
30,Köhnə tikili,6 / 9,100 m²,4,var,165000,AZN,"Xalqlar Dostluğu m.,Xətai r.",40.41913797142315,Bakı,49.92514979797704,2998200,,
31,Köhnə tikili,3 / 5,90 m²,3,,105000,AZN,"Həzi Aslanov m.,Xətai r.,Əhmədli q.",40.37187000529626,Bakı,49.9531289973145,3002540,,
32,Yeni tikili,2 / 18,70 m²,2,var,133000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.38816806232006,Bakı,49.83243942260742,3005144,var,var
33,Yeni tikili,5 / 12,85 m²,3,var,106000,AZN,Xırdalan,40.45272664713519,Xırdalan,49.74083860830887,3007748,,
34,Yeni tikili,15 / 20,77 m²,3,var,130000,AZN,"Həzi Aslanov m.,Xətai r.",40.38855213843042,Bakı,49.87120270729065,3008616,var,var
35,Yeni tikili,9 / 17,160 m²,4,var,287000,AZN,"Nəriman Nərimanov m.,Nəriman Nərimanov parkı ,Nərimanov r.",40.39352858614141,Bakı,49.8204231262207,3009484,var,var
36,Yeni tikili,2 / 5,60 m²,2,var,87000,AZN,"Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.",40.38042069783201,Bakı,49.80892181396484,3010352,,
37,Köhnə tikili,4 / 5,52 m²,2,var,106000,AZN,Nizami r.,40.4087847,Bakı,49.92876260000003,3011220,,
38,Yeni tikili,20 / 23,255 m²,5,,365000,AZN,"Tibb Universiteti ,Nəsimi r.",40.39584916837152,Bakı,49.85226631164551,3015560,,
39,Köhnə tikili,2 / 9,67 m²,3,var,95000,AZN,"Suraxanı r.,Yeni Günəşli q.",40.40554735588255,Bakı,49.87506508827209,3017296,,
40,Yeni tikili,5 / 16,81 m²,2,var,138000,AZN,"Bakı Slavyan Universiteti ,Dostluq kinoteatrı ,Azərbaycan Dillər Universiteti ,Nəsimi r.",40.38930339224178,Bakı,49.85948536585312,3019032,,
41,Yeni tikili,6 / 14,71 m²,1,var,114900,AZN,"Həzi Aslanov m.,Xətai r.,Həzi Aslanov q.",40.37018160476183,Bakı,49.94813889011569,3019900,,
42,Köhnə tikili,5 / 5,35 m²,1,var,61000,AZN,"Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.",40.37998753828459,Bakı,49.85486268997196,3021636,,
43,Yeni tikili,6 / 6,115 m²,3,,152000,AZN,"İnşaatçılar m.,Yasamal r.",40.39280498733137,Bakı,49.7986667303342,3024240,,
44,Yeni tikili,3 / 16,130 m²,3,var,210000,AZN,"Bakı Dövlət Universiteti ,Elmlər Akademiyası m.,Yasamal r.",40.39270174045908,Bakı,49.83329557619629,3025108,var,var
45,Köhnə tikili,3 / 3,61 m²,2,yoxdur,60000,AZN,"Əhmədli m.,Ukrayna dairəsi ,Xətai r.",40.37613086332457,Bakı,49.91559462210881,3025976,,
46,Yeni tikili,17 / 21,156 m²,3,var,320000,AZN,"İdman kompleksi ,Yasamal r.",40.38499730777751,Bakı,49.83810424804688,3026844,,
47,Yeni tikili,2 / 16,120 m²,3,yoxdur,145000,AZN,"Neapol dairəsi ,Əhmədli m.,Xətai r.,Əhmədli q.",40.38166295127544,Bakı,49.96067047119141,3027712,,
48,Yeni tikili,15 / 16,181 m²,4,var,370000,AZN,"Yasamal bazarı ,İnşaatçılar m.,Yasamal r.,Yasamal q.",40.38274990424748,Bakı,49.8084390163422,3029448,var,var
49,Yeni tikili,13 / 15,75 m²,3,yoxdur,73000,AZN,Suraxanı r.,40.36942330420567,Bakı,49.82101321220402,3032920,,
50,Yeni tikili,5 / 16,58 m²,2,var,90000,AZN,"Əhmədli m.,Xətai r.,Əhmədli q.",40.3816452,Bakı,49.95845050000003,3033788,,
51,Köhnə tikili,7 / 9,110 m²,5,var,126000,AZN,"Neapol dairəsi ,Xətai r.,Əhmədli q.",40.3651072257085,Bakı,49.81950849294662,3036392,,
52,Köhnə tikili,3 / 5,30.3 m²,1,var,75000,AZN,"İnşaatçılar m.,Yasamal r.,Yasamal q.",40.40210780478213,Bakı,49.85758781433109,3040732,,
53,Köhnə tikili,3 / 9,110 m²,4,var,149000,AZN,"Yasamal r.,Yeni Yasamal q.",40.40210780478213,Bakı,49.85758781433109,3043336,var,var
54,Köhnə tikili,3 / 5,60 m²,2,var,125000,AZN,"Dostluq kinoteatrı ,Koala parkı ,Nəsimi bazarı ,Zoopark ,Nəsimi r.",40.37649764183499,Bakı,49.84163403511051,3045940,,
55,Yeni tikili,3 / 15,64 m²,2,yoxdur,195000,AZN,"Zabitlər parkı ,Nizami m.,Sirk ,Nəsimi r.,Kubinka q.",40.3823534,Bakı,49.83293920000006,3046808,,
56,Yeni tikili,15 / 17,109 m²,3,var,165000,AZN,"İnşaatçılar m.,Yasamal r.",40.39197603929571,Bakı,49.80684041976929,3047676,,
57,Köhnə tikili,7 / 9,120 m²,4,var,115000,AZN,"Ukrayna dairəsi ,Əhmədli m.,Xətai r.,Əhmədli q.",40.39206183887164,Bakı,49.95752692222599,3048544,var,var
58,Köhnə tikili,3 / 4,38 m²,2,var,110000,AZN,"Zoopark ,Dostluq kinoteatrı ,Koala parkı ,Nərimanov r.",40.39200222184113,Bakı,49.84550918957682,3049412,,
59,Yeni tikili,17 / 19,58 m²,2,var,155000,AZN,"İnşaatçılar m.,Yasamal r.",40.36741688288309,Bakı,49.81053225220956,3050280,var,var
60,Yeni tikili,5 / 18,48 m²,2,var,123000,AZN,"İnşaatçılar m.,Yasamal r.,Yasamal q.",40.39007001313773,Bakı,49.80271829780688,3051148,,
61,Köhnə tikili,5 / 5,70 m²,3,var,118000,AZN,"Neftçilər m.,Nizami r.",40.37742938831814,Bakı,49.80915784835819,3052884,,
62,Köhnə tikili,2 / 5,70 m²,3,var,140000,AZN,"Tibb Universiteti ,Nəsimi r.",40.37649764183499,Bakı,49.84163403511051,3053752,,
63,Köhnə tikili,9 / 9,110 m²,5,var,130000,AZN,"Yasamal r.,Yeni Yasamal q.",40.3863886681378,Bakı,49.80817391355895,3054620,var,var
64,Yeni tikili,5 / 7,118 m²,3,var,341000,AZN,"Ağ şəhər ,Xətai r.",40.38613323957885,Bakı,49.82919931411747,3055488,,
65,Yeni tikili,18 / 20,47 m²,2,yoxdur,80000,AZN,"20 Yanvar m.,Yasamal r.",40.40073062704566,Bakı,49.80576936920165,3057224,,
66,Yeni tikili,7 / 11,107 m²,3,var,165000,AZN,"Sabunçu r.,Bakıxanov q.",40.41172277125659,Bakı,49.96604751143514,3058092,,
67,Yeni tikili,8 / 15,140 m²,4,var,340000,AZN,Yasamal r.,40.3651072257085,Bakı,49.81950849294662,3059828,,
68,Yeni tikili,15 / 16,87 m²,3,var,135000,AZN,"Yasamal r.,Yeni Yasamal q.",40.39674544968482,Bakı,49.79129855155944,3060696,,
69,Yeni tikili,6 / 6,47.1 m²,2,var,48000,AZN,"Abşeron r.,Masazır q.",40.4862557,Bakı,49.75753099999997,3061564,,
70,Köhnə tikili,7 / 9,65 m²,2,,85000,AZN,"Xətai r.,Əhmədli q.",40.36560855866348,Bakı,49.94906276844792,3062432,,
71,Yeni tikili,17 / 18,99 m²,3,var,142000,AZN,"Həzi Aslanov m.,Xətai r.",40.37304859013469,Bakı,49.95350110838562,3063300,,
72,Yeni tikili,17 / 18,90 m²,2,var,118000,AZN,Yasamal r.,40.39989258617802,Bakı,49.83979431395813,3064168,var,var
73,Yeni tikili,6 / 17,121 m²,3,var,235000,AZN,"Binəqədi r.,9-cu mikrorayon q.",40.42793349999999,Bakı,49.81359980000002,3065036,,
74,Köhnə tikili,4 / 5,140 m²,3,var,450000,AZN,"Xalça Muzeyi ,Sahil m.,Fontanlar bağı ,Sahil bağı ,Azərbaycan kinoteatrı ,Səbail r.",40.36942609336699,Bakı,49.84300681787925,3066772,,
75,Yeni tikili,5 / 16,94 m²,2,var,185000,AZN,"Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.",40.41597422136568,Bakı,49.81327066350708,3067640,var,var
76,Yeni tikili,6 / 16,210 m²,4,var,380000,AZN,"İnşaatçılar m.,Yasamal bazarı ,Yasamal r.,Yasamal q.",40.38816806232006,Bakı,49.83243942260742,3069376,var,var
77,Yeni tikili,9 / 12,60 m²,2,,110000,AZN,"Xalqlar Dostluğu m.,Nizami r.",40.39445113274821,Bakı,49.95105349836715,3070244,,
78,Yeni tikili,17 / 17,75 m²,2,var,125000,AZN,Səbail r.,40.37649764183499,Bakı,49.84163403511051,3071112,,
79,Yeni tikili,4 / 14,52.5 m²,1,var,55500,AZN,"Abşeron r.,Masazır q.",40.48428822960071,Bakı,49.757439494133,3071980,,
80,Yeni tikili,8 / 16,232 m²,5,var,429900,AZN,"Nəriman Nərimanov m.,Nərimanov r.",40.40670514618196,Bakı,49.86905289403044,3072848,,
81,Yeni tikili,13 / 19,107 m²,2,var,220000,AZN,"ASAN Xidmət №1 ,Neftçi bazası ,Nəsimi r.",40.40151989948133,Bakı,49.84751267278616,3074584,,
82,Yeni tikili,14 / 17,140 m²,3,var,220000,AZN,"İnşaatçılar m.,Yasamal r.,Yasamal q.",40.37224994422943,Bakı,49.83342432222912,3075452,var,var
83,Yeni tikili,3 / 17,120.2 m²,3,var,205000,AZN,Nərimanov r.,40.4089166,Bakı,49.86399959999994,3077188,var,yoxdur
84,Yeni tikili,5 / 16,120.5 m²,3,var,250500,AZN,Nərimanov r.,40.4089166,Bakı,49.86399959999994,3078056,,
85,Yeni tikili,9 / 12,51 m²,2,yoxdur,117000,AZN,"Qara Qarayev m.,Nizami r.",40.37375136672051,Bakı,49.95380401611332,3080660,,
86,Yeni tikili,9 / 12,85 m²,3,var,137000,AZN,Yasamal r.,40.37660389427779,Bakı,49.8131650686264,3083264,,
87,Köhnə tikili,2 / 9,70 m²,2,var,99000,AZN,"Həzi Aslanov m.,Xətai r.",40.36830725621694,Bakı,49.95259435652255,3084132,,
88,Yeni tikili,9 / 17,108 m²,2,yoxdur,145800,AZN,"Qara Qarayev m.,Nizami r.,8-ci kilometr q.",40.41761298963356,Bakı,49.93414878845215,3087604,,
89,Yeni tikili,11 / 13,142 m²,3,var,258000,AZN,Nərimanov r.,40.40165027405231,Bakı,49.86080646514893,3088472,,
90,Yeni tikili,8 / 16,133.5 m²,3,yoxdur,163000,AZN,Xətai r.,40.40328327684168,Bakı,49.85078707337379,3090208,,
91,Köhnə tikili,6 / 9,53 m²,2,var,105000,AZN,"Yasamal r.,Yasamal q.",40.40001789124755,Bakı,49.79878226242681,3091944,,
92,Yeni tikili,9 / 18,265 m²,5,var,450000,AZN,"Zoopark ,Gənclik m.,Nərimanov r.",40.38264366149726,Bakı,49.87209320068359,3092812,,
93,Yeni tikili,6 / 15,100 m²,2,var,150000,AZN,"Azadlıq Prospekti m.,Binəqədi r.",40.40328327684168,Bakı,49.85078707337379,3093680,,
94,Yeni tikili,9 / 16,200 m²,3,var,395000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.39352858614141,Bakı,49.8204231262207,3094548,var,var
95,Köhnə tikili,5 / 7,80 m²,3,var,180000,AZN,"Şah İsmayıl Xətai m.,Xətai r.",40.38781667161964,Bakı,49.85220193862915,3096284,var,var
96,Yeni tikili,4 / 16,52.7 m²,1,yoxdur,80000,AZN,"Qara Qarayev m.,Nizami r.",40.41192472854137,Bakı,49.93526656585219,3098888,,
97,Yeni tikili,17 / 19,110 m²,2,,142000,AZN,"Nizami r.,8-ci kilometr q.",40.40946380579184,Bakı,49.95606609113769,3100624,,
98,Yeni tikili,2 / 16,60 m²,1,yoxdur,89000,AZN,"Neftçilər m.,Nizami r.",40.39989258617802,Bakı,49.83979431395813,3101492,,
99,Yeni tikili,2 / 19,100 m²,2,var,146000,AZN,"Bakı Asiya Universiteti ,8 Noyabr m.,Nəsimi r.",40.39205366748811,Bakı,49.84065234661102,3102360,var,var
100,Köhnə tikili,4 / 5,65 m²,2,var,145000,AZN,"Elmlər Akademiyası m.,Hüseyn Cavid parkı ,Texniki Universiteti ,Yasamal r.",40.40210780478213,Bakı,49.85758781433109,3103228,,
101,Yeni tikili,4 / 12,151 m²,3,var,302000,AZN,"Səbail r.,Bayıl q.",40.34248520249665,Bakı,49.83951088953356,3104096,,
102,Yeni tikili,15 / 17,58 m²,2,,88000,AZN,"Suraxanı r.,Massiv V q.",40.41934464307053,Bakı,49.92526531219486,3104964,,
103,Köhnə tikili,7 / 9,56 m²,2,var,76000,AZN,"Xətai r.,Əhmədli q.",40.36398996402249,Bakı,49.96271750949906,3105832,,
104,Yeni tikili,8 / 16,70 m²,2,var,182000,AZN,"Bakmil m.,Nərimanov r.",40.40210780478213,Bakı,49.85758781433109,3108436,var,var
105,Yeni tikili,6 / 15,100 m²,2,var,130000,AZN,Xırdalan,40.40687051020995,Xırdalan,49.81628229163361,3110172,var,var
106,Köhnə tikili,2 / 3,100 m²,3,var,190000,AZN,"Dağüstü parkı ,Azneft meydanı ,İçəri Şəhər m.,Səbail r.",40.37533198376934,Bakı,49.81793688867354,3113644,,
107,Yeni tikili,10 / 18,172 m²,3,yoxdur,420000,AZN,"Park Zorge ,Nəsimi bazarı ,Rusiya səfirliyi ,Nəsimi r.",40.39229311458828,Bakı,49.83558612438968,3114512,,
108,Köhnə tikili,3 / 5,60 m²,2,var,165000,AZN,"Sahil m.,Sahil bağı ,Malokan bağı ,Xalça Muzeyi ,Nizami kinoteatrı ,Pedaqoji Universiteti ,Fontanlar bağı ,Milli Konservatoriya ,Bakı Musiqi Akademiyası ,Azərbaycan kinoteatrı ,Qış parkı ,Azadlıq meydanı ,Neft Akademiyası ,Mərkəzi Univermaq ,M.Ə.Sabir parkı ,28 May m.,İçəri Şəhər ,Nəsimi r.",40.37163276113831,Bakı,49.84455543133548,3117116,,
109,Köhnə tikili,4 / 5,70 m²,3,var,145000,AZN,"Rəssamlıq Akademiyası ,Montin bazarı ,Nəriman Nərimanov parkı ,Nəriman Nərimanov m.,Nərimanov r.",40.39813203697033,Bakı,49.87714915134877,3117984,,
110,Köhnə tikili,2 / 6,70 m²,3,,78000,AZN,"Qaradağ r.,Sahil q.",40.21915720587786,Bakı,49.56725547058019,3118852,,
111,Yeni tikili,3 / 17,130 m²,3,yoxdur,169000,AZN,"Qara Qarayev m.,Nizami r.,8-ci kilometr q.",40.41109764015702,Bakı,49.93181892164306,3119720,,
112,Yeni tikili,6 / 16,66 m²,2,yoxdur,225000,AZN,"Elmlər Akademiyası m.,Bakı Dövlət Universiteti ,Hüseyn Cavid parkı ,ASAN Xidmət №3 ,Texniki Universiteti ,Memarlıq və İnşaat Universiteti ,İncəsənət və Mədəniyyət Un. ,Yasamal bazarı ,Yasamal r.",40.40761426997893,Bakı,49.80840682983398,3120588,,
113,Yeni tikili,1 / 16,44 m²,2,var,115000,AZN,"20 Yanvar m.,Bakı Asiya Universiteti ,Yasamal r.",40.3974959095618,Bakı,49.80834031228687,3123192,,
114,Yeni tikili,11 / 21,82 m²,3,var,125000,AZN,"ASAN Xidmət №3 ,Yasamal bazarı ,Bakı Dövlət Universiteti ,Yasamal r.",40.38373468484185,Bakı,49.81024682521824,3132740,,
115,Köhnə tikili,8 / 9,80 m²,3,var,127000,AZN,"Xalqlar Dostluğu m.,Xətai r.",40.39352858614141,Bakı,49.8204231262207,3135344,,
